p_val,avg_log2FC,pct.1,pct.2,p_val_adj
USP48,0,0.755376671568316,0.517,0.186,0
CLIC4,0,0.520735690729316,0.392,0.176,0
SMAP2,0,0.620752814906219,0.514,0.222,0
DIPK1A,0,0.697729765372583,0.37,0.09,0
MAN1A2,0,0.647451382650164,0.443,0.177,0
TENT5C,0,1.39877371825468,0.614,0.021,0
KCNN3,0,0.686752803831403,0.283,0.022,0
FCRL5,0,1.25189414791514,0.52,0.005,0
RABGAP1L,0,0.560440688050724,0.746,0.469,0
RALGPS2,0,1.08189769920364,0.579,0.113,0
DENND1B,0,0.608860276878045,0.47,0.213,0
BTG2,0,0.882892704262849,0.382,0.038,0
GALNT2,0,0.507898231202589,0.428,0.223,0
CYTOR,0,0.492827394994664,0.255,0.071,0
EIF2AK3,0,0.994437951108763,0.535,0.119,0
IGKC,0,1.90138363429122,0.591,0.008,0
ACOXL,0,0.644466815646275,0.365,0.099,0
MIR4435-2HG,0,0.591238133630907,0.416,0.179,0
CYTIP,0,0.540013873418597,0.355,0.121,0
ITGA6,0,0.68021566915565,0.299,0.07,0
PDK1,0,1.10475621235339,0.477,0.037,0
RHBDD1,0,0.703185931995017,0.414,0.127,0
SP140,0,0.640862049296502,0.331,0.068,0
HDLBP,0,0.618260012054067,0.446,0.193,0
EDEM1,0,0.780401413997218,0.416,0.105,0
IQSEC1,0,0.542392841329863,0.366,0.154,0
NUP210,0,0.475751693498396,0.259,0.07,0
ANKRD28,0,0.751045827228485,0.588,0.256,0
NGLY1,0,0.481396079389726,0.293,0.103,0
RBM6,0,0.512001830931292,0.618,0.386,0
NXPE3,0,0.649267249534777,0.279,0.028,0
IQCB1,0,0.506232343365336,0.309,0.112,0
EAF2,0,0.831866351689868,0.367,0.039,0
SLC15A2,0,0.576033509252659,0.27,0.05,0
SEC61A1,0,0.545261190161149,0.292,0.083,0
XRN1,0,0.586427948391642,0.549,0.29,0
SMC4,0,0.42091766714308,0.264,0.105,0
FNDC3B,0,0.74248889448426,0.922,0.589,0
KLHL6,0,0.470212543072723,0.269,0.088,0
ST6GAL1,0,1.18955729884124,0.77,0.219,0
AC092546.1,0,0.765209483664778,0.286,0.006,0
CD38,0,1.03368263772187,0.528,0.092,0
LCORL,0,0.501110135671361,0.385,0.18,0
SEL1L3,0,1.2475271651504,0.729,0.16,0
JCHAIN,0,1.41891329945448,0.542,0.002,0
PAPSS1,0,0.447523242472556,0.286,0.119,0
SEC24D,0,0.610780947041903,0.422,0.173,0
LARP1B,0,0.557026557740258,0.315,0.107,0
GAB1,0,0.83225558568528,0.574,0.21,0
FBXW7,0,1.175369758869,0.839,0.306,0
AC023424.3,0,1.00916600599161,0.583,0.16,0
SPCS3,0,0.571327855495364,0.295,0.074,0
CLPTM1L,0,0.835527672512674,0.434,0.094,0
SUB1,0,0.518493783069598,0.27,0.069,0
MEF2C,0,0.919970304239461,0.576,0.164,0
ELL2,0,0.642942483404143,0.687,0.36,0
SEC24A,0,0.789815733201931,0.413,0.091,0
MZB1,0,1.05160347251477,0.423,0.002,0
ADAM19,0,0.615115715918831,0.338,0.08,0
CPEB4,0,0.950309018310791,0.602,0.201,0
IRF4,0,0.735740718685686,0.267,0.009,0
GMDS,0,0.857305737798485,0.623,0.227,0
BMP6,0,0.722172307293988,0.265,0.017,0
TXNDC5,0,1.6676742727025,0.712,0.024,0
ATXN1,0,0.375805059790664,0.717,0.55,0
HIST1H2AC,0,0.580535421379573,0.326,0.118,0
TRAM2,0,0.849341113409786,0.416,0.07,0
UBE2J1,0,0.695707457877899,0.322,0.051,0
PRDM1,0,0.886324183875689,0.388,0.04,0
SEC63,0,0.496033266721658,0.391,0.192,0
MAN1A1,0,0.854043951065695,0.631,0.252,0
ESR1,0,0.740097383827879,0.368,0.08,0
GLCCI1,0,1.24896616383945,0.756,0.194,0
HDAC9,0,0.623389520509863,0.329,0.073,0
OSBPL3,0,0.489270088924125,0.397,0.199,0
VOPP1,0,1.08705040797545,0.684,0.188,0
CDK14,0,0.842729671457719,0.672,0.282,0
CDK6,0,0.549423366777067,0.365,0.141,0
SND1,0,0.813389701269692,0.732,0.354,0
CREB3L2,0,1.24303232371384,0.673,0.133,0
HIPK2,0,0.792527521704776,0.635,0.268,0
XKR6,0,0.532384199027485,0.399,0.177,0
CSGALNACT1,0,0.43890720256188,0.282,0.109,0
NUGGC,0,0.76309490418137,0.302,0.008,0
TPD52,0,1.17418419279104,0.612,0.095,0
NDUFAF6,0,0.787366739025207,0.4,0.102,0
TP53INP1,0,1.11476130953484,0.508,0.058,0
MTDH,0,0.477992881837235,0.432,0.238,0
AC016074.2,0,0.688554285389068,0.277,0.023,0
SLC44A1,0,0.565289575811928,0.401,0.173,0
STRBP,0,0.451616397433662,0.297,0.123,0
FBH1,0,0.593218563254395,0.317,0.085,0
SFMBT2,0,0.669192236353402,0.562,0.244,0
DNAJC1,0,0.639172032134747,0.559,0.275,0
BLNK,0,0.657550691874766,0.284,0.034,0
GBF1,0,0.506460429733402,0.406,0.202,0
CHST15,0,0.922607969507557,0.49,0.101,0
C11orf80,0,0.718394755642057,0.361,0.076,0
FCHSD2,0,0.731678497964159,0.709,0.364,0
SPCS2,0,0.672342935250174,0.325,0.061,0
RAB30,0,0.784774276911632,0.327,0.026,0
ATM,0,0.514713698328096,0.486,0.254,0
POU2AF1,0,1.31307818449337,0.552,0.014,0
ERC1,0,0.443232161597249,0.565,0.38,0
WNT5B,0,0.996057462340685,0.418,0.029,0
DENND5B,0,1.20642685480654,0.59,0.067,0
BICD1,0,0.591548975403657,0.384,0.142,0
SLC38A1,0,0.435436678970273,0.32,0.124,0
AC008014.1,0,1.013262797707,0.549,0.127,0
SPATS2,0,1.03646752316746,0.58,0.127,0
IFNG-AS1,0,1.62246333805111,0.717,0.024,0
LINC02384,0,0.789754676800764,0.314,0.017,0
HSP90B1,0,1.24135030139911,0.628,0.11,0
MED13L,0,0.491525474133506,0.77,0.55,0
FNDC3A,0,0.916366233063875,0.761,0.326,0
MBNL2,0,0.500686559391538,0.511,0.298,0
GAS6,0,0.554099564436381,0.293,0.079,0
SCFD1,0,0.561432137518344,0.45,0.217,0
SYNE2,0,0.486064116476429,0.571,0.312,0
FUT8,0,1.02420330431041,0.641,0.202,0
CEP128,0,1.37759367471234,0.67,0.102,0
SEL1L,0,0.926586538398127,0.491,0.112,0
CCDC88C,0,0.695114930387714,0.432,0.123,0
TRAF3,0,0.562325749196861,0.418,0.187,0
IGHGP,0,1.00633746528434,0.274,0.002,0
IGHA1,0,1.26670991658524,0.364,0.003,0
IGHG1,0,1.49333429106627,0.482,0.002,0
IGHG3,0,1.31981832557075,0.399,0.002,0
IGHM,0,1.01495176291512,0.275,0.006,0
FAM214A,0,0.752925897072307,0.516,0.188,0
LRRK1,0,0.622469660179288,0.364,0.124,0
PMM2,0,0.453913978631441,0.278,0.108,0
TXNDC11,0,0.96978350519409,0.543,0.142,0
HERPUD1,0,0.855463597575851,0.417,0.08,0
PLCG2,0,0.780037969802038,0.666,0.306,0
UBE2G1,0,0.609698561272238,0.396,0.149,0
MYO1D,0,0.769573309941243,0.621,0.262,0
IKZF3,0,0.483137141998756,0.266,0.058,0
MSI2,0,1.08021582254264,0.776,0.263,0
ERN1,0,0.736465851909822,0.407,0.121,0
SEC14L1,0,0.716528610240943,0.449,0.134,0
P4HB,0,0.484544717407044,0.285,0.098,0
SMCHD1,0,0.553847931146504,0.68,0.417,0
LMAN1,0,0.636658858325887,0.356,0.105,0
GNG7,0,0.795403873918052,0.318,0.033,0
HSH2D,0,0.627101579822912,0.261,0.022,0
SIPA1L3,0,0.47941041221652,0.434,0.234,0
POU2F2,0,0.556756071031968,0.268,0.048,0
RRBP1,0,0.808274307417028,0.548,0.206,0
HM13,0,0.626158131438428,0.388,0.135,0
NCOA3,0,0.877764254841941,0.677,0.276,0
IGLC2,0,1.17505303150523,0.33,0.003,0
IGLC3,0,1.04535348495628,0.274,0.002,0
XBP1,0,1.36680295153284,0.598,0.049,0
C22orf34,0,0.454505070272191,0.276,0.099,0
P2RY8,0,0.551507558552558,0.289,0.063,0
PIM2,0,0.818807818730884,0.313,0.005,0
OGT,0,0.559227841048208,0.479,0.233,0
SEPTIN6,0,0.495568454284471,0.328,0.116,0
PIP5K1B,3.90299601865932e-302,0.426880483895296,0.309,0.133,1.34832900460605e-297
ARHGAP15,9.50495070572717e-301,0.456727574448107,0.536,0.282,3.28358027080051e-296
ATG5,8.77510230122516e-296,0.454141338133934,0.333,0.159,3.03144684098124e-291
MBTPS1,1.32302956814402e-291,0.410271036840737,0.256,0.104,4.57053794611033e-287
LPIN1,2.5870091255845e-285,0.421421758909232,0.275,0.118,8.93708172524421e-281
DNAJC3,2.09043853907197e-284,0.438640720111694,0.32,0.152,7.22162897707801e-280
PELI1,6.70664235155781e-283,0.484133661174408,0.373,0.19,2.31687666676916e-278
ZEB1,2.3586243058404e-281,0.426989594447477,0.421,0.204,8.14810352695625e-277
ITPR2,9.77126546194832e-281,0.437256051361408,0.559,0.374,3.37558136648467e-276
INPP4A,2.05276767743809e-280,0.446086462662045,0.411,0.219,7.09149121847763e-276
SRP54,4.42187275529264e-279,0.421038853999588,0.279,0.123,1.5275801620434e-274
RPS19,1.58371461338177e-275,0.401850103492758,0.268,0.112,5.47110050338868e-271
SETBP1,3.02440908473342e-267,0.423257174905198,0.347,0.164,1.04481236241201e-262
RIC1,7.47733345825261e-266,0.442256128535131,0.371,0.197,2.58311961648795e-261
STK4,2.33592888561358e-263,0.422597115366233,0.39,0.2,8.06969992824068e-259
DOCK2,7.59823957226339e-262,0.424072751472845,0.484,0.261,2.62488784263411e-257
TRAM1,7.5694146523752e-258,0.398058535244645,0.272,0.122,2.61492998580954e-253
AFF1,1.31022148794238e-248,0.381489093215819,0.59,0.418,4.52629115224576e-244
PTPN2,1.01197221423734e-247,0.428271864482431,0.371,0.202,3.49595921130431e-243
COBLL1,3.50393130411472e-247,0.417287035453038,0.329,0.163,1.21046810831947e-242
TLK1,6.93725391118302e-246,0.422835487097471,0.413,0.238,2.39654373615729e-241
WWOX,1.10665375572864e-244,0.378191647785368,0.616,0.459,3.82304606454016e-240
SEMA4D,5.70703763291542e-244,0.357310413685978,0.282,0.122,1.97155322066696e-239
RALY,6.79977342268758e-241,0.405356371507748,0.297,0.144,2.34904972660165e-236
PRKCB,8.94585496035108e-237,0.415595450328038,0.391,0.203,3.09043505460288e-232
VPS37B,1.71508824372008e-236,0.395406664156335,0.295,0.141,5.92494384675538e-232
IFNAR2,3.90427400556955e-235,0.408108305897093,0.372,0.201,1.34877049796406e-230
TBL1XR1,1.202277421879e-232,0.378278041950284,0.569,0.408,4.15338758162319e-228
TTC3,2.57341872993615e-232,0.40263215360129,0.48,0.314,8.89013234443743e-228
SLC10A7,7.54907252614398e-231,0.39910236291259,0.287,0.14,2.6079025948817e-226
XYLT1,3.37634357803478e-228,0.376800032298106,0.296,0.137,1.16639165246789e-223
TBC1D1,1.09368113754145e-226,0.398465642018745,0.326,0.167,3.77823085775071e-222
SEC62,1.17724020641593e-225,0.377722752829605,0.27,0.128,4.06689401708446e-221
EIF5B,4.58024832690228e-224,0.388295605634874,0.291,0.143,1.58229258701166e-219
MAN2A1,3.57187287840808e-221,0.400442819044617,0.389,0.22,1.23393920457486e-216
AP001011.1,1.32943351456238e-218,0.416411677136561,0.411,0.242,4.59266101940722e-214
EHMT1,1.08990907339945e-216,0.421264499962866,0.461,0.308,3.76519988496574e-212
GMDS-DT,7.83296110232434e-216,0.411468408685459,0.444,0.285,2.70597474240897e-211
PVT1,2.60816962802243e-215,0.408725616624208,0.369,0.206,9.01018279696627e-211
NOP58,1.89220379475414e-209,0.369209209644151,0.267,0.128,6.53680722935766e-205
BTAF1,8.06795768890168e-207,0.390288480958343,0.36,0.206,2.78715666320797e-202
ARFGEF2,2.23402048688115e-206,0.390421465835623,0.342,0.192,7.71764717397962e-202
ANKRD12,4.79133100386529e-206,0.342440815009424,0.597,0.446,1.6552132085953e-201
PLCL2,9.24067201032128e-205,0.372930294659012,0.346,0.184,3.19228255268559e-200
NRDC,6.54734539162425e-202,0.38431256960219,0.372,0.218,2.26184593899051e-197
LARGE1,6.20821425160757e-201,0.404724724054601,0.343,0.195,2.14468969536035e-196
SRBD1,3.81062611227421e-200,0.379793647473593,0.303,0.16,1.31641889674625e-195
SYK,4.74227113511984e-197,0.355561761521106,0.291,0.147,1.6382649863385e-192
ASB3,4.92888777267969e-193,0.381420917317743,0.348,0.201,1.70273356994992e-188
UPF2,7.59330362652724e-193,0.379671824087524,0.342,0.194,2.6231826708201e-188
UBXN4,2.62456393453176e-192,0.366677650447901,0.31,0.167,9.0668185682334e-188
MON2,4.39542485426375e-192,0.373374074996653,0.449,0.297,1.51844347015395e-187
CDC42SE2,3.81381116256874e-189,0.366807937115572,0.43,0.257,1.317519204221e-184
AKAP9,1.22918721158305e-185,0.349342014630612,0.526,0.378,4.24635014113482e-181
R3HDM1,2.74922639790356e-185,0.357362882656927,0.29,0.152,9.49747751419765e-181
IKZF1,1.81145634644174e-184,0.333916927682864,0.345,0.177,6.25785709441765e-180
CDYL,1.70557312442073e-181,0.35849478907233,0.277,0.145,5.89207291562386e-177
GRB2,6.84873664116633e-181,0.359005744998663,0.368,0.212,2.36596456005732e-176
STAG1,1.02518743877491e-179,0.323613074444629,0.574,0.435,3.54161252599182e-175
BTD,4.27007559353099e-179,0.381022430552478,0.252,0.127,1.47514031454121e-174
TNRC6B,5.01939109314134e-179,0.315056249146847,0.601,0.459,1.73399884703661e-174
GIGYF2,1.10320829867183e-178,0.367771684328386,0.413,0.268,3.81114338859171e-174
TOX,1.95377050284217e-174,0.330726482216109,0.288,0.143,6.74949557911858e-170
MAPKAPK2,3.13789048410339e-171,0.351155202987674,0.263,0.137,1.08401564663836e-166
CARMIL1,1.89040849977259e-170,0.395651721986544,0.405,0.267,6.53060520331439e-166
USO1,3.73664431266469e-170,0.352480671913015,0.299,0.168,1.29086114425314e-165
MCTP2,8.37875686380046e-166,0.347763441856627,0.357,0.208,2.89452534616851e-161
SEC31A,1.33146628607522e-165,0.357366359555503,0.366,0.23,4.59968343187547e-161
ATP11B,4.57021990401209e-165,0.359463601774491,0.375,0.233,1.57882816804001e-160
CAMKMT,1.72583268417773e-164,0.358168734622532,0.412,0.27,5.96206159076039e-160
SMYD3,1.1172489239456e-163,0.289199442748476,0.644,0.514,3.85964813266248e-159
ZBTB38,2.90958638918736e-161,0.344394541525208,0.265,0.142,1.00514571400866e-156
GFPT1,4.4326296296263e-161,0.33957958723594,0.28,0.154,1.5312962318507e-156
RYBP,4.24465321551661e-160,0.330106399472391,0.257,0.134,1.46635789983237e-155
PTPN1,6.24626815336577e-160,0.363015594141186,0.394,0.251,2.15783579626174e-155
CANX,4.28735293722616e-155,0.319528468184342,0.257,0.137,1.48110894569415e-150
SIL1,2.4765910134669e-153,0.343172129873411,0.313,0.186,8.55563131512275e-149
GALK2,5.21874495188185e-150,0.32698873539423,0.258,0.141,1.8028676310771e-145
DOCK8,1.9782950707114e-148,0.322065613193305,0.472,0.291,6.8342181512796e-144
ANKRD36,3.37016879397738e-147,0.332984236992645,0.315,0.186,1.16425851156743e-142
NAP1L4,3.1454426659863e-146,0.323789305814818,0.309,0.179,1.08662462339163e-141
NBAS,6.6989640281988e-144,0.33283053711143,0.396,0.264,2.31422411318156e-139
SRRM2,3.5370896884632e-143,0.300859548894656,0.524,0.399,1.2219230037765e-138
ITCH,4.39795597549269e-143,0.330092253895673,0.403,0.272,1.51931787129371e-138
ANKRD44,3.68624840508571e-138,0.309590921336646,0.503,0.346,1.27345137402091e-133
PECAM1,3.53044001564105e-136,0.298004310641204,0.25,0.132,1.21962580780336e-131
RBM33,1.57373001194893e-134,0.33480333020768,0.382,0.257,5.43660769927877e-130
SNX29,2.01838880955557e-132,0.308485674683582,0.473,0.345,6.97272598149066e-128
PTK2B,4.82923575676691e-131,0.308663471437894,0.329,0.198,1.6683077845327e-126
GOLGB1,6.67153986244747e-131,0.324591154654118,0.352,0.23,2.3047501608811e-126
STT3B,1.47989005861934e-130,0.31748033549716,0.349,0.223,5.11242819650638e-126
HNRNPC,2.76723947320085e-130,0.306214645034734,0.451,0.327,9.55970548411966e-126
HSP90AA1,4.35460365103339e-130,0.378829096697279,0.455,0.317,1.504341377286e-125
ELMO1,5.31074781014156e-127,0.295263949900177,0.568,0.394,1.8346509384915e-122
TUT4,2.12402245089924e-126,0.315675482709214,0.356,0.232,7.3376479588765e-122
CCM2,5.67496097757804e-124,0.290420851238714,0.254,0.142,1.96047201931411e-119
CEP85L,6.69261666193596e-123,0.2944836801725,0.302,0.179,2.3120313520324e-118
CDKAL1,3.64411771639764e-119,0.287542325308531,0.485,0.369,1.25889690630673e-114
TMEM117,4.41139798608885e-118,0.306163240189413,0.255,0.149,1.52396154827425e-113
CDK17,2.11196798130673e-117,0.299901009151845,0.349,0.227,7.29600458822224e-113
CLINT1,5.77221382158888e-115,0.299837422833812,0.282,0.174,1.9940689868061e-110
UBR5,9.16223489931084e-115,0.270054305671412,0.508,0.401,3.16518566831592e-110
MTRNR2L12,9.23926372807412e-114,0.2976492175633,0.28,0.168,3.19179604750048e-109
RASA2,2.31917491373839e-112,0.291006438660444,0.414,0.288,8.01182165700064e-108
HS2ST1,7.09252100653264e-111,0.293799974104752,0.271,0.165,2.45018230691676e-106
GOLGA4,2.00941107346324e-110,0.263499433593995,0.521,0.409,6.94171149438611e-106
SLC39A11,3.91171033050805e-110,0.291744361256984,0.4,0.277,1.35133945077731e-105
MDM2,4.05921568940387e-110,0.331539163632241,0.297,0.193,1.40229665206146e-105
EIF3A,2.26766417049092e-109,0.293867287380145,0.337,0.225,7.83387264337793e-105
SNRNP70,2.47119235970493e-108,0.296005876967465,0.267,0.165,8.53698112583664e-104
PTMA,1.74665977160918e-107,0.284697730460468,0.296,0.182,6.03401084700108e-103
PCMTD1,5.07839602450387e-107,0.299298051509525,0.318,0.212,1.75438269062511e-102
FLI1,1.33994562616148e-106,0.26911384457659,0.35,0.218,4.62897616013743e-102
HMGB1,5.50845156945573e-105,0.291912835658148,0.335,0.224,1.90294967918418e-100
SCFD2,2.03967569321821e-104,0.29323425237518,0.289,0.183,7.04626364979164e-100
NEDD9,1.18014177153227e-102,0.291445533791521,0.374,0.251,4.07691776393537e-98
AFTPH,2.64951482385846e-102,0.272333398820192,0.256,0.155,9.15301391050142e-98
RAPGEF2,1.03246122767431e-98,0.279660597595757,0.426,0.322,3.56674055712369e-94
GLG1,1.46327097032667e-98,0.27841431521537,0.379,0.27,5.05501589409053e-94
TM9SF3,1.09265991976348e-97,0.27732136601383,0.293,0.19,3.77470295881492e-93
CCDC88A,4.31579528394794e-97,0.277124677524791,0.344,0.228,1.49093463879265e-92
STK17B,8.54863513696659e-96,0.25813221023118,0.283,0.174,2.95321149441648e-91
ZHX2,7.97266459432669e-95,0.277104360000571,0.365,0.256,2.7542367107561e-90
CHST11,6.64064800346318e-94,0.263519492691774,0.594,0.426,2.29407825927639e-89
TCF25,1.07576683611092e-93,0.27612920774198,0.337,0.234,3.71634411202877e-89
RAPGEF1,5.09577938402031e-92,0.265957114975346,0.444,0.316,1.76038794600366e-87
SLC38A2,1.22726111700611e-91,0.258286567915284,0.291,0.186,4.23969625480929e-87
KLF12,1.43923590340752e-91,0.253419906453119,0.288,0.179,4.97198435191164e-87
SP3,2.19569330892336e-88,0.255905944839484,0.264,0.167,7.58524210500663e-84
ZCCHC7,2.15615010085408e-87,0.250940639707216,0.46,0.363,7.44863613841052e-83
SAMD12,7.41725626105966e-87,0.263121881749518,0.3,0.197,2.56236534794567e-82
MT-ND6,2.1535082585908e-84,0.275365286422826,0.331,0.227,7.43950963012779e-80
ASXL1,2.26267797002377e-82,0.259165778114145,0.311,0.214,7.81664731524412e-78
IL6ST,1.2499178077472e-81,0.262255559988935,0.291,0.197,4.31796605864347e-77
USP3,2.79442179004108e-80,0.253403700467837,0.383,0.284,9.65360951587591e-76
RNGTT,2.62374540770599e-78,0.250244502095257,0.289,0.196,9.06399088546111e-74
INSR,5.10175573530249e-76,0.265218956650085,0.26,0.174,1.7624525363176e-71
